DN,TH,COR,geometry,X,Y
0,17.704612731933594,0,POINT Z (759912.726765669 3980764.658032308 2658.083251953125),759912.726765669,3980764.658032308
1,21.777099609375,0,POINT Z (759921.226765669 3980762.658032308 2658.39111328125),759921.226765669,3980762.658032308
2,19.771099090576172,0,POINT Z (759931.726765669 3980760.158032308 2660.51123046875),759931.726765669,3980760.158032308
3,22.000200271606445,0,POINT Z (759918.726765669 3980757.158032308 2658.048095703125),759918.726765669,3980757.158032308
4,18.497100830078125,2,POINT Z (759907.3267656689 3980756.358032308 2657.258056640625),759907.3267656689,3980756.358032308
5,18.497100830078125,0,POINT (759904.226765669 3980754.658032308),759904.226765669,3980754.658032308
6,15.635968208312988,2,POINT Z (759907.7553370976 3980751.215175165 2657.67431640625),759907.7553370976,3980751.215175165
7,20.551700592041016,0,POINT Z (759924.226765669 3980751.658032308 2660.0576171875),759924.226765669,3980751.658032308
8,18.583599090576172,0,POINT Z (759936.226765669 3980751.658032308 2661.740966796875),759936.226765669,3980751.658032308
9,16.989606857299805,0,POINT Z (759943.226765669 3980751.158032308 2664.58203125),759943.226765669,3980751.158032308
10,16.19300079345703,0,POINT Z (759949.226765669 3980747.658032308 2669.173828125),759949.226765669,3980747.658032308
11,20.081378936767578,0,POINT Z (759916.226765669 3980746.158032308 2660.1474609375),759916.226765669,3980746.158032308
12,16.965099334716797,0,POINT Z (759942.226765669 3980745.658032308 2667.48486328125),759942.226765669,3980745.658032308
13,16.2180233001709,0,POINT Z (759940.226765669 3980739.658032308 2667.845703125),759940.226765669,3980739.658032308
14,20.574871063232422,0,POINT (759896.5600977307 3980737.658032308),759896.5600977307,3980737.658032308
15,16.180500030517578,0,POINT Z (759946.226765669 3980738.158032308 2671.382080078125),759946.226765669,3980738.158032308
16,20.19230079650879,0,POINT Z (759926.226765669 3980734.658032308 2663.71337890625),759926.226765669,3980734.658032308
17,20.55707550048828,0,POINT Z (759919.726765669 3980732.658032308 2661.003662109375),759919.726765669,3980732.658032308
18,22.470687866210938,0,POINT Z (759906.5600977307 3980729.324700246 2655.6298828125),759906.5600977307,3980729.324700246
19,16.646400451660156,0,POINT Z (759939.726765669 3980724.658032308 2667.82421875),759939.726765669,3980724.658032308
20,23.18327522277832,0,POINT Z (759889.026764906 3980722.658032308 2647.50341796875),759889.026764906,3980722.658032308
21,19.992399215698242,0,POINT Z (759925.726765669 3980720.658032308 2663.77490234375),759925.726765669,3980720.658032308
22,23.27280044555664,0,POINT Z (759902.226765669 3980719.658032308 2652.90673828125),759902.226765669,3980719.658032308
23,20.134000778198242,0,POINT Z (759917.226765669 3980718.658032308 2659.745361328125),759917.226765669,3980718.658032308
24,21.420400619506836,0,POINT Z (759894.226765669 3980715.658032308 2647.194580078125),759894.226765669,3980715.658032308
25,22.933900833129883,0,POINT Z (759899.726765669 3980711.158032308 2649.355712890625),759899.726765669,3980711.158032308
26,22.32670021057129,0,POINT Z (759921.226765669 3980709.658032308 2660.22412109375),759921.226765669,3980709.658032308
27,15.051899909973145,0,POINT Z (759973.226765669 3980709.658032308 2679.555908203125),759973.226765669,3980709.658032308
28,19.935100555419922,0,POINT Z (759955.726765669 3980706.158032308 2672.217041015625),759955.726765669,3980706.158032308
29,24.62744140625,0,POINT Z (759910.726765669 3980705.658032308 2653.39208984375),759910.726765669,3980705.658032308
30,21.3794002532959,0,POINT Z (759941.726765669 3980703.658032308 2668.11669921875),759941.726765669,3980703.658032308
31,17.887174606323242,0,POINT Z (759873.226765669 3980700.658032308 2646.09765625),759873.226765669,3980700.658032308
32,25.607799530029297,0,POINT Z (759904.226765669 3980701.158032308 2648.798828125),759904.226765669,3980701.158032308
33,19.438486099243164,0,POINT Z (759964.226765669 3980701.158032308 2675.3779296875),759964.226765669,3980701.158032308
34,15.464812278747559,0,POINT Z (759883.226765669 3980699.658032308 2645.042236328125),759883.226765669,3980699.658032308
35,24.881000518798828,0,POINT Z (759912.226765669 3980696.658032308 2651.8662109375),759912.226765669,3980696.658032308
36,23.11989974975586,0,POINT Z (759879.5600996381 3980692.3246964314 2646.94970703125),759879.5600996381,3980692.3246964314
37,22.720399856567383,0,POINT Z (759903.5600977307 3980690.9913681843 2649.234375),759903.5600977307,3980690.9913681843
38,16.728466033935547,0,POINT Z (759864.976765669 3980689.658032308 2654.464599609375),759864.976765669,3980689.658032308
39,20.770200729370117,0,POINT Z (759930.6267671948 3980689.858029256 2660.203125),759930.6267671948,3980689.858029256
40,20.42289924621582,0,POINT Z (759937.226765669 3980690.158032308 2662.4287109375),759937.226765669,3980690.158032308
41,24.164899826049805,0,POINT Z (759885.726765669 3980688.658032308 2647.35400390625),759885.726765669,3980688.658032308
42,24.537500381469727,0,POINT Z (759945.726765669 3980688.158032308 2665.934814453125),759945.726765669,3980688.158032308
43,23.122299194335938,2,POINT Z (759954.126765669 3980685.9580323077 2669.54052734375),759954.126765669,3980685.9580323077
44,19.987899780273438,0,POINT Z (760024.226765669 3980684.658032308 2694.151123046875),760024.226765669,3980684.658032308
45,22.42885971069336,0,POINT Z (759984.226765669 3980683.658032308 2681.259765625),759984.226765669,3980683.658032308
46,25.347299575805664,0,POINT Z (759913.226765669 3980682.658032308 2652.9365234375),759913.226765669,3980682.658032308
47,23.930599212646484,0,POINT Z (759921.226765669 3980682.658032308 2655.467529296875),759921.226765669,3980682.658032308
48,22.44632911682129,0,POINT Z (759999.8934374219 3980682.3246964314 2686.87109375),759999.8934374219,3980682.3246964314
49,22.493000030517578,0,POINT Z (760006.226765669 3980682.158032308 2688.5693359375),760006.226765669,3980682.158032308
50,25.97450065612793,0,POINT Z (759895.226765669 3980681.658032308 2648.31884765625),759895.226765669,3980681.658032308
51,21.069400787353516,0,POINT Z (759968.226765669 3980681.158032308 2675.793701171875),759968.226765669,3980681.158032308
52,26.311819076538086,0,POINT Z (759905.226765669 3980678.658032308 2651.581298828125),759905.226765669,3980678.658032308
53,23.05739974975586,0,POINT Z (760013.726765669 3980678.158032308 2691.83642578125),760013.726765669,3980678.158032308
54,22.981000900268555,0,POINT Z (760019.8934374219 3980676.9913681843 2694.095703125),760019.8934374219,3980676.9913681843
55,23.048999786376953,0,POINT Z (759946.226765669 3980676.158032308 2667.973876953125),759946.226765669,3980676.158032308
56,23.326200485229492,0,POINT Z (759927.226765669 3980675.658032308 2658.28076171875),759927.226765669,3980675.658032308
57,22.956270217895508,0,POINT Z (759975.476765669 3980675.408032308 2679.157470703125),759975.476765669,3980675.408032308
58,25.01219940185547,0,POINT Z (759931.726765669 3980669.658032308 2660.041015625),759931.726765669,3980669.658032308
59,25.87126350402832,0,POINT Z (759898.226765669 3980667.658032308 2655.870361328125),759898.226765669,3980667.658032308
60,24.36370086669922,0,POINT Z (759942.226765669 3980664.658032308 2663.999267578125),759942.226765669,3980664.658032308
61,24.90220069885254,0,POINT Z (759949.226765669 3980662.158032308 2666.737548828125),759949.226765669,3980662.158032308
62,25.452199935913086,0,POINT Z (759957.226765669 3980662.658032308 2671.017578125),759957.226765669,3980662.658032308
63,25.012300491333008,0,POINT Z (759966.226765669 3980661.658032308 2674.0185546875),759966.226765669,3980661.658032308
64,25.269899368286133,0,POINT Z (759905.226765669 3980660.658032308 2657.404541015625),759905.226765669,3980660.658032308
65,21.104900360107422,0,POINT Z (760054.226765669 3980660.658032308 2706.974365234375),760054.226765669,3980660.658032308
66,24.28030014038086,0,POINT Z (759935.726765669 3980658.658032308 2662.195068359375),759935.726765669,3980658.658032308
67,20.881500244140625,0,POINT Z (759866.226765669 3980657.158032308 2671.693603515625),759866.226765669,3980657.158032308
68,21.588300704956055,0,POINT Z (759882.226765669 3980657.658032308 2668.4013671875),759882.226765669,3980657.658032308
69,20.823999404907227,0,POINT Z (760033.726765669 3980657.158032308 2701.434814453125),760033.726765669,3980657.158032308
70,20.823999404907227,0,POINT Z (759875.226765669 3980656.658032308 2670.59912109375),759875.226765669,3980656.658032308
71,25.241580963134766,0,POINT Z (759985.726765669 3980656.158032308 2681.5478515625),759985.726765669,3980656.158032308
72,18.04439926147461,0,POINT Z (760023.726765669 3980655.158032308 2698.557861328125),760023.726765669,3980655.158032308
73,24.875600814819336,0,POINT Z (759900.226765669 3980654.158032308 2662.751953125),759900.226765669,3980654.158032308
74,24.002880096435547,0,POINT Z (759955.726765669 3980654.658032308 2669.33056640625),759955.726765669,3980654.658032308
75,27.104299545288086,0,POINT Z (759976.226765669 3980654.658032308 2675.548095703125),759976.226765669,3980654.658032308
76,24.622800827026367,0,POINT Z (759946.726765669 3980653.658032308 2666.375244140625),759946.726765669,3980653.658032308
77,22.28030014038086,0,POINT Z (759872.226765669 3980650.158032308 2673.9287109375),759872.226765669,3980650.158032308
78,25.682199478149414,0,POINT Z (759907.726765669 3980650.158032308 2660.2099609375),759907.726765669,3980650.158032308
79,26.281328201293945,0,POINT Z (759933.226765669 3980650.658032308 2662.923583984375),759933.226765669,3980650.658032308
80,21.958900451660156,0,POINT Z (759922.226765669 3980649.658032308 2660.175537109375),759922.226765669,3980649.658032308
81,24.373199462890625,0,POINT Z (759962.726765669 3980649.658032308 2671.681640625),759962.726765669,3980649.658032308
82,24.4913387298584,0,POINT Z (759949.226765669 3980647.658032308 2667.81494140625),759949.226765669,3980647.658032308
83,22.881500244140625,0,POINT Z (759889.726765669 3980646.658032308 2670.389892578125),759889.726765669,3980646.658032308
84,24.960100173950195,0,POINT Z (759913.226765669 3980645.658032308 2662.054443359375),759913.226765669,3980645.658032308
85,22.187400817871094,0,POINT Z (759987.226765669 3980644.158032308 2684.96044921875),759987.226765669,3980644.158032308
86,15.563799858093262,0,POINT Z (760066.226765669 3980642.158032308 2711.37744140625),760066.226765669,3980642.158032308
87,24.825599670410156,0,POINT Z (759939.226765669 3980641.658032308 2666.08642578125),759939.226765669,3980641.658032308
88,24.656200408935547,0,POINT Z (759947.226765669 3980640.158032308 2668.7783203125),759947.226765669,3980640.158032308
89,23.949600219726562,0,POINT Z (759959.726765669 3980640.658032308 2672.179931640625),759959.726765669,3980640.658032308
90,20.927499771118164,0,POINT Z (759880.226765669 3980639.158032308 2678.396240234375),759880.226765669,3980639.158032308
91,27.150100708007812,0,POINT Z (759902.726765669 3980639.158032308 2670.374267578125),759902.726765669,3980639.158032308
92,26.176300048828125,0,POINT Z (759922.726765669 3980639.158032308 2665.229248046875),759922.726765669,3980639.158032308
93,23.023000717163086,0,POINT Z (759974.726765669 3980639.158032308 2675.43505859375),759974.726765669,3980639.158032308
94,22.708599090576172,0,POINT Z (759982.726765669 3980639.658032308 2681.55908203125),759982.726765669,3980639.658032308
95,21.162145614624023,0,POINT Z (760054.726765669 3980638.158032308 2707.935302734375),760054.726765669,3980638.158032308
96,25.394500732421875,0,POINT Z (759929.226765669 3980635.158032308 2666.3662109375),759929.226765669,3980635.158032308
97,20.736900329589844,0,POINT Z (760039.226765669 3980635.158032308 2702.459716796875),760039.226765669,3980635.158032308
98,21.674400329589844,0,POINT Z (760019.726765669 3980634.658032308 2696.39697265625),760019.726765669,3980634.658032308
99,25.504600524902344,0,POINT Z (759913.726765669 3980633.158032308 2671.46826171875),759913.726765669,3980633.158032308
100,26.040800094604492,0,POINT Z (759900.726765669 3980632.658032308 2674.47509765625),759900.726765669,3980632.658032308
101,22.80900001525879,0,POINT Z (759968.726765669 3980632.158032308 2675.7470703125),759968.726765669,3980632.158032308
102,21.28438949584961,2,POINT Z (759973.2553370976 3980629.943746594 2676.3759765625),759973.2553370976,3980629.943746594
103,25.648500442504883,0,POINT Z (759942.726765669 3980630.658032308 2670.745849609375),759942.726765669,3980630.658032308
104,25.503599166870117,0,POINT Z (759948.8934297925 3980629.991360555 2672.0771484375),759948.8934297925,3980629.991360555
105,18.03179931640625,0,POINT Z (760067.226765669 3980630.658032308 2713.224365234375),760067.226765669,3980630.658032308
106,24.915599822998047,0,POINT Z (759907.726765669 3980629.658032308 2674.646240234375),759907.726765669,3980629.658032308
107,22.185199737548828,0,POINT Z (759963.5601015454 3980626.991360555 2675.55615234375),759963.5601015454,3980626.991360555
108,20.417699813842773,0,POINT Z (759993.226765669 3980627.158032308 2685.77197265625),759993.226765669,3980627.158032308
109,22.274700164794922,0,POINT Z (760012.726765669 3980627.658032308 2693.936767578125),760012.726765669,3980627.658032308
110,23.323999404907227,0,POINT Z (759984.226765669 3980626.658032308 2680.47998046875),759984.226765669,3980626.658032308
111,22.290599822998047,0,POINT Z (760001.726765669 3980626.158032308 2688.0009765625),760001.726765669,3980626.158032308
112,24.072900772094727,0,POINT Z (759954.226765669 3980624.658032308 2674.33935546875),759954.226765669,3980624.658032308
113,26.02079963684082,0,POINT Z (759930.226765669 3980623.658032308 2671.68212890625),759930.226765669,3980623.658032308
114,23.81369972229004,2,POINT Z (759928.3348737771 3980616.624248524 2675.052978515625),759928.3348737771,3980616.624248524
115,24.38520050048828,0,POINT Z (759948.726765669 3980619.658032308 2675.2451171875),759948.726765669,3980619.658032308
116,22.919300079345703,0,POINT Z (759984.726765669 3980618.658032308 2679.9892578125),759984.726765669,3980618.658032308
117,23.33009910583496,0,POINT Z (759993.726765669 3980618.158032308 2684.591552734375),759993.726765669,3980618.158032308
118,24.882699966430664,0,POINT Z (759942.226765669 3980616.658032308 2675.60498046875),759942.226765669,3980616.658032308
119,23.987199783325195,0,POINT Z (760004.226765669 3980616.658032308 2689.357177734375),760004.226765669,3980616.658032308
120,22.61590003967285,0,POINT Z (759902.226765669 3980615.158032308 2683.697998046875),759902.226765669,3980615.158032308
121,24.370100021362305,0,POINT Z (759972.226765669 3980614.658032308 2678.79296875),759972.226765669,3980614.658032308
122,17.764999389648438,0,POINT Z (760064.726765669 3980613.658032308 2711.669189453125),760064.726765669,3980613.658032308
123,23.73780059814453,0,POINT Z (759983.726765669 3980610.658032308 2681.385498046875),759983.726765669,3980610.658032308
124,23.74020004272461,0,POINT Z (759995.726765669 3980608.658032308 2684.2578125),759995.726765669,3980608.658032308
125,18.69029998779297,0,POINT Z (760062.726765669 3980604.658032308 2710.484130859375),760062.726765669,3980604.658032308
126,24.113800048828125,0,POINT Z (759918.226765669 3980603.658032308 2685.35888671875),759918.226765669,3980603.658032308
127,21.989999771118164,0,POINT Z (759953.726765669 3980601.658032308 2678.557861328125),759953.726765669,3980601.658032308
128,25.54484748840332,0,POINT Z (759998.226765669 3980601.658032308 2684.97265625),759998.226765669,3980601.658032308
129,27.635000228881836,0,POINT Z (760006.226765669 3980597.158032308 2686.83935546875),760006.226765669,3980597.158032308
130,23.638999938964844,0,POINT Z (759981.726765669 3980596.658032308 2683.19677734375),759981.726765669,3980596.658032308
131,26.234899520874023,0,POINT Z (759935.226765669 3980595.658032308 2684.03173828125),759935.226765669,3980595.658032308
132,23.1427001953125,0,POINT Z (759963.226765669 3980595.658032308 2680.778564453125),759963.226765669,3980595.658032308
133,26.434213638305664,0,POINT Z (760022.226765669 3980595.658032308 2691.50537109375),760022.226765669,3980595.658032308
134,25.65130043029785,0,POINT Z (759993.226765669 3980593.158032308 2685.224853515625),759993.226765669,3980593.158032308
135,27.29829978942871,0,POINT Z (760012.8934374219 3980592.991360555 2688.364013671875),760012.8934374219,3980592.991360555
136,24.667400360107422,0,POINT Z (759943.226765669 3980592.158032308 2682.973388671875),759943.226765669,3980592.158032308
137,25.492399215698242,0,POINT Z (759954.726765669 3980591.658032308 2681.2216796875),759954.726765669,3980591.658032308
138,25.958200454711914,0,POINT Z (760031.226765669 3980591.658032308 2694.489501953125),760031.226765669,3980591.658032308
139,22.82524299621582,0,POINT Z (760047.726765669 3980588.658032308 2700.0595703125),760047.726765669,3980588.658032308
140,25.31170082092285,0,POINT Z (759950.226765669 3980586.658032308 2684.536376953125),759950.226765669,3980586.658032308
141,24.09429931640625,0,POINT Z (759961.226765669 3980584.658032308 2684.873779296875),759961.226765669,3980584.658032308
142,21.27899932861328,0,POINT Z (759976.226765669 3980584.658032308 2684.455078125),759976.226765669,3980584.658032308
143,26.402000427246094,0,POINT Z (759994.726765669 3980584.658032308 2686.224609375),759994.726765669,3980584.658032308
144,24.09429931640625,0,POINT Z (759961.726765669 3980582.658032308 2685.126953125),759961.726765669,3980582.658032308
145,27.042600631713867,0,POINT Z (760032.726765669 3980579.658032308 2694.57861328125),760032.726765669,3980579.658032308
146,21.232702255249023,0,POINT Z (760061.226765669 3980578.158032308 2702.299072265625),760061.226765669,3980578.158032308
147,24.985599517822266,0,POINT Z (759997.726765669 3980577.658032308 2687.2646484375),759997.726765669,3980577.658032308
148,25.683000564575195,0,POINT Z (759983.726765669 3980576.658032308 2685.83447265625),759983.726765669,3980576.658032308
149,25.249820709228516,0,POINT Z (760008.726765669 3980576.158032308 2690.37939453125),760008.726765669,3980576.158032308
150,26.897506713867188,0,POINT Z (760047.726765669 3980574.658032308 2696.98876953125),760047.726765669,3980574.658032308
151,27.076414108276367,0,POINT Z (760040.726765669 3980573.158032308 2698.9755859375),760040.726765669,3980573.158032308
152,23.684537887573242,0,POINT Z (760023.226765669 3980572.658032308 2695.514404296875),760023.226765669,3980572.658032308
153,25.627399444580078,0,POINT Z (759972.726765669 3980570.158032308 2689.158935546875),759972.726765669,3980570.158032308
154,27.20009994506836,0,POINT Z (760002.226765669 3980569.658032308 2688.87255859375),760002.226765669,3980569.658032308
155,25.34585189819336,0,POINT Z (760013.226765669 3980566.658032308 2693.96142578125),760013.226765669,3980566.658032308
156,18.523866653442383,0,POINT Z (760058.226765669 3980565.658032308 2700.81787109375),760058.226765669,3980565.658032308
157,28.348100662231445,0,POINT Z (759993.226765669 3980563.658032308 2689.994140625),759993.226765669,3980563.658032308
158,24.44890022277832,0,POINT Z (759980.226765669 3980562.658032308 2691.410888671875),759980.226765669,3980562.658032308
159,25.283100128173828,0,POINT Z (760011.226765669 3980561.158032308 2694.742431640625),760011.226765669,3980561.158032308
160,26.243881225585938,0,POINT Z (760003.226765669 3980559.658032308 2693.805908203125),760003.226765669,3980559.658032308
161,22.55471420288086,0,POINT Z (760045.226765669 3980559.658032308 2703.24365234375),760045.226765669,3980559.658032308
162,23.912700653076172,0,POINT Z (760030.226765669 3980556.658032308 2700.1123046875),760030.226765669,3980556.658032308
163,26.00079917907715,0,POINT Z (760021.226765669 3980554.158032308 2699.123779296875),760021.226765669,3980554.158032308
